Producto,Descripción,U. de S.,Precio público,precio de lista 4
AGROVET-00,VITANHEGRA B-12 10 ML,pz,67.8,44.07
AGROVET-002,VITANHEGRA B-12 20 ML,pz,102.6,66.69
AGROVET-003,DEXA-ESTREPTOVET 50 MILL,pz,920.0,598.0
AGROVET-004,VITANHEGRA B-12 50 ML,pz,194.0,126.1
AGROVET-005,DEXA-ESTREPTOVET 6 MILL,pz,228.0,148.2
AGROVET-006,VITANHEGRA B-12 100 ML,pz,307.0,199.55
AGROVET-007,VITANHEGRA B-12 250 ML,pz,610.0,396.5
AGROVET-010,DEXA-ESTREPTOVET 2 MILL,pz,139.0,90.35
AGROVET-011,DEXA-ESTREPTOVET 4 MILL,pz,194.0,126.1
AGROVET-012,CREMA DON RICARDO PLUS 120 ML,pz,340.0,238.0
AGROVET-013,CREMA DON RICARDO PLUS 60 ML,pz,214.0,149.8
AGROVET-018,PIROXIVET +B-12 30 ML,pz,277.0,180.05
AGRSALUD-,AMINO ASA 34X 250ML,pz,481.0,283.0
AGRSALUD-,ENERGY 500ML,pz,402.0,236.0
ALIMENTO-014,SUPER CRIA VITAMINADA 5 KG,pz,0.0,178.0
ALIMENTO-015,SUPER CRIA 450 GR,PIEZA,0.0,162.5
ALIMENTO-034,SUPER CRIA KITTENS 360 GR.,PIEZA,0.0,297.41
ALPHACHEM-,CRONVAL HD 5MG,pz,1542.0,1156.5
ALPHACHEM-,TRIOXIL 800MCG 100 TAB     APE310,pz,460.0,
ALPHACHEM-,MELOXICAM 1MG 100 TAB,pz,1044.0,783.0
ALPHACHEM-,HEMOSYLAT  C/10 PZA. C/2ML,pz,494.0,370.5
ALPHACHEM-,TRIOXIL 200,pz,326.0,244.5
ALPHACHEM-,LEIDOFS 100 90 Tabletas  APE200,pz,609.0,456.75
ALPHACHEM-,LEIDOFS 400 90 Tabletas  APE210,pz,1638.0,1228.5
ALPHACHEM-,TRIOXIL 500 MCG 100 TAB      APE300,pz,388.0,291.0
ALPHACHEM-,SILDAN HP ORAL SUSP 50ML,pz,402.0,301.5
ALPHACHEM-,LEIDOFS PERRO SOLUCION 50ML,pz,310.0,232.5
ALPHACHEM-,TEDIUR 24 C/30 TABLETAS,pz,326.0,244.5
ALPHACHEM-,MELOXICAM 4MG 100 TABLETAS,pz,1558.0,1168.5
ALPHACHEM-,MELOXICAM 2MG 100 TAB,pz,0.0,0.0
ANDOCI-001,FIBROCINE 50 ML.,pz,443.0,287.95
ANDOCI-002,HEMOPLEX 100 ML.,pz,523.0,339.95
ANDOCI-003,HEMOPLEX 250 ML.,pz,909.0,590.85
ANDOCI-004,KOAGUSAN 50 ML.,pz,183.0,118.95
ANDOCI-005,TIMPAKAPS 475 ML.,pz,529.0,343.85
ANDOCI-006,UBRICINA 5 MILL,pz,209.0,135.85
ANDOCI-007,KOAGUSAN 25 ML,pz,133.0,86.45
ANDOCI-008,KOAGUSAN 100 ML,pz,269.0,174.85
ANDOCI-009,LOCION ANTIVERRUGAS  100ML.,pz,233.0,
ANDOCI-010,UBRICINA INFUSION 10 ML (JERINGA),PIEZA,63.25,41.11
ANDOCI-011,FIBROCINE 100 ML,pz,706.0,458.9
ANDOCI-013,TIMPAKAPS-225 ML,pz,309.0,200.85
ANDOCI-014,TIMPAKAPS 100 ML,pz,243.0,157.95
ANDOCI-015,UBRICINA LACTACION PLUS (JERINGA),pz,69.29,45.04
ANDOCI-016,HEMOPLEX 50 ML,pz,359.0,233.35
ANDOCI-018,VERMICELL TABL 1 COMP,pz,4.83,3.14
ANDOCI-021,AVEFENICOL ST 20 ML,pz,129.0,83.85
ANDOCI-022,AVEFENICOL ST 100 ML,pz,176.0,114.4
ANDOCI-026,CANVITAL 180 GRS,pz,289.0,187.85
ANDOCI-029,CLOSIVER ADE+B12 250 ML,pz,2163.0,1405.95
ANDOCI-030,CLOSIVER ADE + B12 50 ML,pz,589.0,382.85
ANDOCI-031,HEMOPLEX 10 ML,pz,169.0,109.85
ANDOCI-034,VERMICELL GALLOS 1 TABLETA,pz,3.43,2.23
ANGLO-001,VERMIFUGO DEL DR. BIXLER 100 CAP,pz,0.0,407.7
ARANDA-001,PARAFEN SUSP. 12.5% 1 LTO,pz,1897.0,921.4
ARANDA-002,ZEEFOTAX 300MG,pz,0.0,0.0
ARANDA-003,OCUSOL POLVO 30 GR,pz,169.0,82.09
ARANDA-005,TRIFEN PLUS 25 TABLETAS,pz,86.0,41.77
ARANDA-006,TRIFEN PLUS 50 CAPS,pz,142.0,
ARANDA-007,ASCORBOL PLUS 50 CAPS,pz,189.0,91.8
ARANDA-008,ASCORBOL PLUS 100 CAPS,pz,282.0,136.97
ARANDA-009,BALSAMO BLANCO 100 GRS,pz,144.0,69.94
ARANDA-010,BALSAMO BLANCO 240 GRS,pz,307.0,149.11
ARANDA-011,TRIFEN PLUS 100 TABLETAS,pz,198.0,96.17
ARANDA-012,IVERFULL 10 ML,pz,85.0,41.29
ARANDA-013,EUYACOL FORTE 100 ML,pz,268.0,130.17
ARANDA-014,EUYACOL FORTE 50 ML,pz,179.0,86.94
ARANDA-015,PURGANTE ROJO 227 GRS,pz,186.0,90.34
ARANDA-018,ASCORBOL INY 10 ML,pz,94.0,45.66
ARANDA-019,IVERFULL 100 ML,pz,344.0,167.09
ARANDA-020,IVERFULL MACROVIT ADE 10 ML,pz,125.0,60.71
ARANDA-021,IVERFULL PASTA 32 GRS,pz,255.0,123.86
ARANDA-022,IVERFULL PASTA VITAMINADO 32gr,pz,298.0,144.74
ARANDA-024,IVERFULL POLVO 10 GRS,pz,38.68,18.79
ARANDA-027,IVERFULL MACROVIT ADE 100 ML,pz,622.0,302.11
ARANDA-028,IVERFULL MACROVIT ADE 500 ML,pz,2049.0,995.23
ARANDA-030,L- VERMIZOL 12%  VIT. 100 ML,pz,288.0,139.89
ARANDA-032,IVERFULL 240 ML,pz,694.0,337.09
ARANDA-033,IVERFULL 500 ML,pz,1097.0,
ARANDA-034,RAN-TAC 100 ML,pz,128.0,62.17
ARANDA-035,FERRAJET 10% 20 ML,pz,144.0,69.94
ARANDA-036,LASARNOL 120 ML,pz,199.0,96.66
ARANDA-037,PERVINAL JARABE 250 ML,pz,175.0,85.0
ARANDA-038,YODO DESINFECTANTE 120 ML,pz,148.0,71.89
ARANDA-039,BEBIDA UNIVERSAL 300 ML P/ TOS,pz,204.0,99.09
ARANDA-040,NECAIN 10 ML,pz,86.0,58.48
ARANDA-041,ZURI-COX 5% 100ML,pz,389.0,188.94
ARANDA-043,ABSORVET 460ML,pz,386.0,187.49
ARANDA-051,SUPER CHEVINAL TRIPLE A 1LTO,pz,668.0,324.46
ARANDA-052,SHAMPOO PARA CABALLO ZABILA 1 LTO,pz,309.0,150.09
ARANDA-053,PARAFEN PASTA 10% 32G.,pz,217.0,105.4
ARANDA-054,POMADA YODADA 240 G,pz,288.0,139.89
ARANDA-055,LAXA PET 100 GR,pz,218.0,148.24
ARANDA-056,BEEF-SE 100 ML,pz,409.0,198.66
ARANDA-059,PARAFEN SUSPENSION 3% 60ML,pz,112.0,54.4
ARANDA-061,NEUMOXOL 20 ML,pz,149.0,72.37
ARANDA-063,NEUMOXOL 100ML,pz,459.0,222.94
ARANDA-066,OFTOFLOX 30ML,pz,149.0,72.37
ARANDA-067,SANITOR FORTE 120 ML,pz,134.0,
ARANDA-069,TRIFEN L VITAMINADO 75 TAB,pz,0.0,0.0
ARANDA-070,FERRAJET 100ML,pz,409.0,198.66
ARANDA-071,COMPLEJO B REFORZADO 100ML,pz,257.0,124.83
ARANDA-072,IVERFULL TAB.10KG BLISTER C/6 TAB. 400MG,pz,122.0,59.26
ARANDA-073,MELODEX PETS .5% 20ML,pz,169.0,114.92
ARANDA-074,MELODEX GOTAS 10ML,pz,81.0,55.08
ARANDA-076,MELODEX TAB C/30,pz,254.0,172.72
ARANDA-077,OXITOCIN 10 ML,pz,79.0,38.37
ARANDA-078,BOLOS UTERINOS DE SULFA UREA 13GR C/25,pz,829.0,402.66
ARANDA-080,CLAVOXIVET 20 TABLETAS,pz,304.0,206.72
ARANDA-081,CLAVOXIVET SUSPENSION 60ML,pz,309.0,210.12
ARANDA-084,DIRO PETS INY. 20ML 0012301008,pz,140.0,95.2
ARANDA-085,ALVEUM 100ML,pz,189.0,128.52
ARANDA-086,TALCO PARA AVES CLEAN GUARD 100GR,pz,150.0,102.0
ARANDA-087,BEBIDA UNIVERSAL 100ML PARA LA TOS,pz,128.0,87.04
ARANDA-088,DIRO PETS PUPPY CARTERA C/8 TAB. colecti,CART,104.0,70.72
ARANDA-090,COMPLEJO B REFORZADO 50ML,pz,168.0,81.6
ARANDA-101,FERRAJET 50ML,pz,249.0,120.94
AVENTIS-001,MAXFORCE GEL JGA. C/ 30 GR.,pz,0.0,227.59
BAYER-003,BAMITOL 200 GR.,pz,333.9,
BAYER-004,CATOSAL 100 ML,pz,882.96,618.8
BAYER-005,CATOSAL 250 ML.,pz,1870.96,1310.4
BAYER-006,ADVANTAGE MULTI 1X 8ML GATO,pz,459.51,302.4
BAYER-007,ADVANTAGE MULTI 1X0.4 ML CAT    81483108,pz,421.81,272.16
BAYER-008,VIGANTOL ADE FTE. 500 ML.,pz,3755.38,2734.65
BAYER-009,YATREN CASEINA FTE. 100 ML,pz,553.28,387.92
BAYER-010,BOLFO SHAMPOO,pz,312.79,221.4
BAYER-012,CALFON FTE. 100 ML.,pz,463.22,330.72
BAYER-013,ASUNTOL JABON,pz,97.81,63.72
BAYER-014,VIGANTOL ADE  FTE 25 ML,pz,329.6,237.93
BAYER-015,BOLFO POLVO 100 GR,pz,191.55,122.04
BAYER-016,BAYTICOL DIP 3% 100 ML,pz,341.19,196.88
BAYER-017,DRONTAL PLUS FLAVOUR 1TAB 10KG (de 102ta,PIEZA,47.18,32.02
BAYER-019,BAYCOX 5% SUSP. 250ML,pz,2438.64,1758.24
BAYER-022,CATOSAL 50 ML,pz,564.72,395.2
BAYER-024,SUPER BOLFO REFORZADO AEROSOL,pz,235.36,162.0
BAYER-026,ASUNTOL 100 ML,pz,287.19,187.2
BAYER-027,SERESTO COLLAR GRANDE,pz,1084.0,684.76
BAYER-030,DRONTAL PLUS 35 KG 1 TABLETA(de cja c/24,PIEZA,143.67,97.65
BAYER-034,BOVITRAZ 1 LTO.,pz,894.79,
BAYER-035,ASUNTOL LIQUIDO  1 LTO.,pz,1899.67,1293.76
BAYER-036,BAYTRIL MAX 250 ML,pz,2411.28,1739.1
BAYER-037,EQUILIBRIUM AGES 60 TAB PIEL Y PELO,pz,720.28,535.3
BAYER-040,BAYTICOL P.ON PLUS 1 LT.,pz,1181.28,783.12
BAYER-042,ASUNTOL 500 ML,pz,1011.38,724.88
BAYER-048,NEGASUNT POLVO (POWDER BLUE),pz,363.0,230.02
BAYER-055,VIGANTOL ADE 100 ML,pz,868.29,620.06
BAYER-059,ASUNTOL SOBRE 15 GR.,pz,111.63,74.88
BAYER-062,BAYTRIL INY 5% 50 ML,pz,756.0,529.2
BAYER-064,BOVITRAZ 100 ML,pz,194.26,102.96
BAYER-067,CATOSAL 20 ML,pz,292.28,204.88
BAYER-068,BAMITOL 90 GR.,pz,205.64,148.4
BAYER-070,VETRIDERM JABON 100GR,pz,138.86,102.82
BAYER-071,BAYTRIL 5% 20 ML,pz,430.92,302.4
BAYER-074,EQUILIBRIUM ACTIFORTE 60 TAB,pz,513.55,371.0
BAYER-075,VETRIDERM ESSEC 400 ML,pz,277.79,204.58
BAYER-078,BIOTHRINE FLOW 100ML,pz,0.0,126.44
BAYER-082,BAYTRIL FLAVOUR TAB. 50MG 30 TAB,pz,638.12,445.2
BAYER-083,BAYTRIL FLAVOUR 150MG 10 TAB,pz,515.16,359.34
BAYER-085,NEPTRA OTIC 1 ML,pz,1142.64,
BAYER-087,DRONTAL PLUS FLAVOUR 10KG CAJA C/24 TABS,pz,1227.48,837.4
BAYER-088,PROFENDER CAT 35ML,pz,307.4,228.96
BAYER-089,PROFENDER 1.12ML,pz,385.84,289.38
BAYER-090,SERESTO COLLAR CHICO,pz,1021.0,646.6
BAYER-091,DRONTAL PUPPY 20 ML,pz,330.72,223.66
BAYER-093,VERAFLOX 25MG 15ML,pz,578.76,364.64
BAYER-095,VIRKONS 5 KG,pz,7718.37,5789.3
BAYER-098,ONSIOR 20 MG TAB,pz,359.64,273.24
BAYER-099,ONSIOR 10 MG TAB,pz,250.56,189.0
BAYER-100,ADVANTAGE MULTI 1X0.4ML DOG    81483086,pz,381.0,233.2
BAYER-101,CREDELIO GATOS TAB 12MG,pz,782.62,477.42
BAYER-102,CREDELIO GATOS TAB 48MG,pz,850.2,517.75
BAYER-104,BAYTRIL MAX 100ML,pz,1153.28,823.62
BAYER-105,CREDELIO TAB. 56.25MG CAJA C/3 TAB,pz,699.46,378.84
BAYER-106,CREDELIO TAB. 112.5MGMG CAJA C/3 TAB,pz,735.64,400.98
BAYER-107,CREDELIO TAB. 225MG CAJA C/3 TAB,pz,780.64,437.88
BAYER-108,CREDELIO TAB. 450MG CAJA C/3 TAB,pz,807.7,512.2
BAYER-110,CREDELIO TAB. 900MG 3 TABLETAS,pz,874.94,633.04
BAYER-111,ONSIOR 40MG TAB,pz,505.44,385.56
BAYER-114,EQUILIBRIUM SENIOR 60 TAB,pz,773.07,
BAYER-118,ADVANTAGE MULTI 1 X 1.0 ML DOG 81483116,pz,,
BAYER-119,ADVANTAGE MULTI 1 X 2.5 ML DOG 81483078,pz,,
BAYER-120,ADVANTAGE MULTI 1 X 4.0 ML DOG 81483051,pz,,
BAYER-121,GALLIPRANT 100MG 30 TAB,pz,,
BAYER-122,GALLIPRANT 20MG 30 TAB,pz,,
BAYER-123,GALLIPRANT 60MG 30 TAB,pz,,
BAYER-124,CREDELIO PLUS TAB 56.25/2.11 MG C/3,pz,,
BAYER-125,CREDELIO PLUS TAB 112.5/4.22MG C/3,pz,,
BAYER-126,CREDELIO PLUS TAB 225/8.44MG C/3,pz,,
BAYER-127,CREDELIO PLUS TAB 450/16.88MG C/3,pz,,
BAYER-128,CREDELIO PLUS TAB 900.3375MG C/3,pz,,
BAYER-129,DRONTAL CAT ELLIPSOID 1X2 TAB,pz,,
BAYER-130,DRONTAL CAT ELLIPSOID 3X8 TAB,pz,,
BAYER-133,PROFENDER CAT .7ML   87036065,pz,,
BAYER-137,ATOPICA 50MG X 30BLCD,pz,,
BAYER-138,ATOPICA 25MG X 30BLCD,pz,,
BIMEDA-001,COPPERSEPT 475 ML,pz,,
BIMEDA-007,PROPEN G 100ML,pz,,
BIMEDA-008,PROPEN G 250 ML,pz,,
BIMEDA-012,FLUNAZINE 50 MG/ML 100 ML,pz,,
BIMEDA-029,PROPEN G 500ML,pz,1299.83,760.98
BIMEDA-030,CALMUROFEL 120 COMP.,pz,3246.43,2497.25
BIMEDA-031,CALMUROFEL 30 COMP,pz,1079.14,830.11
BIMEDA-034,ATOPIVET 60 CAP BLIST. C/15,pz,2749.35,2114.88
BIMEDA-046,CONDROVET FORCE CATS 45 CAPS,pz,1786.45,1374.19
BIMEDA-047,CONDROVET FORCE 40 CAPS,pz,1592.63,1225.1
BIMEDA-049,POLYCHEWS+KRILL 60 CT,pz,1895.58,1458.14
BIMEDA-053,IMPROMUNE PASTA,pz,1351.56,1039.67
BIMEDA-063,ITCH CARE 118ML ZOEUTICALS,pz,276.67,212.83
BIMEDA-064,LIQUID BANDAGE 118ML ZOEUTICALS,pz,305.92,235.32
BIMEDA-065,FRESH BARK 118ML ZOEUTICALS,pz,247.43,190.33
BIMEDA-066,ATOPIVET COLLAR MAS 10KG,pz,795.06,611.58
BIMEDA-068,ATOPIVET MOUSSE 250ML,pz,866.25,666.34
BIMEDA-070,PETFAST CALMING STRIPSZOEUTICALS,pz,679.93,523.02
BIOZOO-001,BIOARSENOL VIT 250 ML,pz,737.0,368.5
BIOZOO-002,BIOARSENOL VIT. 100 ML.,pz,372.0,186.0
BIOZOO-003,PROTEIZOO PLUS 20 ML.,pz,122.0,61.0
BIOZOO-006,GANAZOO PLUS 20 ML,pz,289.0,144.5
BIOZOO-007,EXTRACTO DE HIGADO 100 ML.,pz,314.0,157.0
BIOZOO-008,PROTEIZOO PLUS 100 ML,pz,377.0,
BIOZOO-009,AMINOTONIC 500 ML,pz,329.0,164.5
BIOZOO-012,BIOBAC 11 VIAS 250 ML 50 DS,pz,1472.0,736.0
BIOZOO-013,EXTRACTO DE HIGADO 250 ML,pz,618.0,309.0
BIOZOO-014,GORBAZOO-100 ML,pz,718.0,359.0
BIOZOO-018,DIFLUXINA 250 ML,pz,774.0,387.0
BIOZOO-019,BIOQUIN 250 ML,pz,553.0,276.5
BIOZOO-021,TRIPLE BOVINA 50 ML 10 DS,pz,167.0,83.5
BIOZOO-022,TRIPLE BOVINA 100 ML 20 DS,pz,242.0,121.0
BIOZOO-023,TRIPLE BOVINA 250 ML 50 DS,pz,461.0,230.5
BIOZOO-025,BIOQUIN 50 ML,pz,290.0,145.0
BIOZOO-027,PROTEIZOO PLUS 250 ML,pz,637.0,318.5
BIOZOO-028,VIRUELA AVIAR 50 DS,pz,127.0,63.5
BIOZOO-029,VIRUELA AVIAR 100 DS,pz,144.0,72.0
BIOZOO-030,TRIPLE AVIAR PM 20 ML BACTERINA,pz,94.0,47.0
BIOZOO-031,ONE SUSPENSION 60 ML,pz,750.48,375.24
BIOZOO-032,TIGENT 20 ML,pz,178.0,89.0
BIOZOO-033,TIGENT T 20 ML,pz,243.0,121.5
BIOZOO-034,TRIPLE AVIAR PM 100 ML BACTERINA,pz,180.0,90.0
BIOZOO-035,ONE 1 TABLETA      (de paquete 30),pz,36.22,18.16
BIOZOO-038,TRIPLE AVIAR PM 50 ML BACTERINA,pz,134.0,
BIOZOO-041,ZOOSARNI 200 GRS,pz,243.6,158.34
BIOZOO-043,TIGENT 100 ML,pz,648.0,324.0
BIOZOO-049,SHAMPOO PETLIFE 250 ML VARIAS PRESENT.,pz,149.1,96.92
BIOZOO-050,ESTREPTO BB PLUS REFORZADO 5 M.U.I 85055,pz,216.0,108.0
BIOZOO-052,EXTRACTO DE HIGADO 50 ML,pz,205.0,102.5
BIOZOO-053,LEVAX ADE 500ML,pz,1468.0,734.0
BIOZOO-059,NEWCASTLE 50 DS,pz,103.0,51.5
BIOZOO-061,NEWCASTLE 25 DS,pz,96.0,48.0
BIOZOO-062,NEWCASTLE 100 DS,pz,112.0,56.0
BIOZOO-066,BIODIPIRONA 20 ML,pz,133.0,66.5
BIOZOO-067,BIODIPIRONA 100 ML,pz,311.0,155.5
BIOZOO-068,GORBAZOO 30 ML,pz,296.0,148.0
BIOZOO-069,LEVAX ADE 100 ML,pz,397.0,198.5
BIOZOO-074,ONE CG SUSPENSION 30ML,pz,309.52,154.76
BIOZOO-080,PREDNIMAX 5 CON 20 TABLETAS,pz,239.4,155.61
BIOZOO-081,PREDNIMAX 20 CON 20 TABLETAS,pz,424.2,275.73
BIOZOO-086,BIOQUIN 6% ORAL 25 ML,pz,104.0,52.0
BIOZOO-090,CEFAMAX 20 TABLETAS,pz,310.0,205.43
BIOZOO-091,CLINDAMIN 20 TABLETAS,pz,306.6,199.29
BIOZOO-092,ENRO T 50 MG 20 TABS,pz,213.15,
BIOZOO-093,GORBAZOO 30 TABLETAS,pz,242.74,157.78
BIOZOO-094,ONE SUSPENSION 30ML,pz,428.24,214.12
BIOZOO-096,MELOXIMAX 3MG 30 TAB,pz,584.85,380.15
BIOZOO-097,MICOTIC 300 MG 20 TAB,pz,311.85,202.7
BIOZOO-098,ONE 1 TABLETA   (de paquete 60),pz,31.39,15.7
BIOZOO-104,GROWLAC 450 GRS,pz,339.24,169.62
BIOZOO-105,GORBAZOO SUSP 60 ML,pz,141.75,92.14
BIOZOO-106,ENRO SUSPENSION 60 ML,pz,190.05,123.53
BIOZOO-107,AMOX C 30 TAB,pz,315.0,204.75
BIOZOO-108,INMUNOVAX DPA2 1 DOSIS,PIEZA,156.44,78.22
BIOZOO-109,AMOX C SUSPENSION 15 ML,pz,228.9,148.79
BIOZOO-110,AMOX C SUSP. 60 ML  85201,pz,432.6,281.19
BIOZOO-111,CEFAMAX SUSPENSION 60 ML,pz,242.55,157.66
BIOZOO-115,INMUNOVAX 5 DPA2H-L 1 DS,pz,179.32,89.66
BIOZOO-117,MELOXIMAX 1 30 TAB 8MM,pz,438.9,285.29
BIOZOO-121,FIEBRE CARBONOSA 100 ML,pz,394.0,197.0
BIOZOO-122,PETWELLNESS PROBIOTICOS,pz,304.7,213.29
BIOZOO-123,PETWELLNES OMEGA 90 GR,pz,240.9,168.63
BIOZOO-127,INMUNOVAX RABIA 1 DS  (de blist.c/24 ds),pz,70.77,35.38
BIOZOO-130,TRIPLE AVIAR + CORTIZA 50ML,pz,115.0,
BIOZOO-133,FIEBRE CARBONOSA 20ML,pz,173.0,86.5
BIOZOO-136,INMUNOVAX PARVO C 24 DS,pz,127.29,63.65
BIOZOO-140,INMUNOVAX 3 DH-L 1 DS,pz,136.65,68.33
BOEHRINGER-,"NEXGARD SPECTRA 3 PZA 2-3.5KG ""XS""27370",pz,1132.25,566.12
BOEHRINGER-,"NEXGARD SPECTRA 3 PZA 3.6-7.5KG ""S""27371",pz,1197.83,598.92
BOEHRINGER-,"NEXGARD SPECTRA 3 PZA 7.6-15KG ""M"" 27372",pz,1278.99,639.5
BOEHRINGER-,"NEXGARD SPECTRA 3 PZA 15-30 KG ""L"" 27373",pz,1349.9,647.95
BOEHRINGER-,"NEXGARD SPECTRA 3 PZA 30-60 KG ""XL 27374",pz,1556.07,778.04
BOEHRINGER-,VETMEDIN 5MG 100 CAPS,pz,1993.11,1359.17
BOEHRINGER-,ECTOLINE 1 LTO,pz,0.0,719.89
BOEHRINGER-,PREVICOX PERRO GRANDE 227MG 60TAB 26124,pz,4301.71,2150.86
BOEHRINGER-,PREVICOX PERRO CHICO 57MG 60 TAB 30849,pz,2621.93,1310.97
BOEHRINGER-,NEXGARD DOG XL 25.1-50KG 1 TAB 27104,pz,401.86,200.93
BOEHRINGER-,NEXGARD DOG L 10-25KG 1TAB 27103,pz,361.46,180.73
BOEHRINGER-,NEXGARD DOG M 4-10KG 1 TAB 27102,pz,347.29,173.64
BOEHRINGER-,NEXGARD DOGS S  2-4 KG 1 TAB 27101,pz,333.11,166.56
BOEHRINGER-,IMMITICIDE 50MG,PIEZA,1684.59,842.29
BOEHRINGER-,IMRAB 3 1DS,pz,90.58,45.29
BOEHRINGER-,"HEARTGARD PLUS 23-45KG 6 TAB CAFE ""G""",pz,1058.88,529.44
BOEHRINGER-,"HEARTGARD PLUS 2-11KG AZUL 6TAB ""CH""",pz,634.17,
BOEHRINGER-,"HEARTGARD PLUS 12-22KG 6 TAB VERDE ""M""",pz,736.03,368.01
BOEHRINGER-,NEXGARD COMBO CAT L 2.5-7.5KG,pz,486.34,247.17
BOEHRINGER-,NEXGARD COMBO CAT S .8-2.5KG,pz,445.92,222.96
BOEHRINGER-,FRONTLINE SPRAY 250ML,pz,882.61,441.31
BROVEL-001,L-HISTAMIN 60MG 20 TAB,pz,132.0,85.8
BROVEL-004,ORTOLAN UNGUENTO 225 GR,pz,374.0,243.1
BROVEL-006,TESTOSTERONA 50 10 ML.,pz,362.0,235.3
BROVEL-007,CARDISURE 1.25MG AD044,pz,1627.0,1171.44
