Producto,Descripción,U. de S.,Precio público,precio de lista 4
SANTGARD-,TX  DE ULCERA CORNEAL COMPLICADA,pz,549.0,412.0
SANTGARD-,PROXIFLOX,pz,190.0,142.0
SANTGARD-,HUMECTAN SOL. 5ML,pz,223.0,167.0
SANTGARD-,TOBRACIN,pz,165.0,124.0
SANTGARD-,DICLOFTAN,pz,153.0,115.0
SANTGARD-,OTIKAN 120ML,pz,141.0,106.0
SANTGARD-,NUTRALUB VET (ADVANCE),pz,282.0,212.0
SANTGARD-,OFTAVITAM A,pz,253.0,190.0
SANTGARD-,CORTIPET 5MG,pz,270.0,
SANTGARD-,CORTIPET 10MG,pz,305.0,229.0
SANTGARD-,CORTIPET 20MG,pz,332.0,249.0
SANTGARD-,TRAVOSANT FORTE,pz,626.0,469.0
SANTGARD-,MIDRIAVET,pz,243.0,182.0
SANTGARD-,CLORANFIVET,pz,146.0,109.0
SANTGARD-,DORZOLAVET COMPUESTO (DORMAX),pz,531.0,398.0
SANTGARD-,POLITRIACINA,pz,230.0,172.0
SANTGARD-,TOBRACETIL,pz,245.0,183.0
SANTGARD-,TIRAS DE SCHIMER 20 PZAS,pz,0.0,126.0
SANTGARD-,TIRAS FLUORESCEINA 100 PZAS,pz,0.0,410.0
SANTGARD-,TIRAS FLUORESCEINA 20 PZAS,pz,0.0,108.0
SANTGARD-,HUMECTAN UNGUENTO,pz,147.0,110.0
SANTGARD-,BETAGEN FORTE (VEXAINA FORT),pz,339.0,255.0
SANTGARD-,DORZOLAVET GOTAS (DORPRESS),pz,430.0,323.0
SANTGARD-,TACROSAN SOL,pz,405.0,303.0
SANTGARD-,ZEAX 90 TABLETAS RAZAS PEQUEÑAS,pz,795.0,596.0
SANTGARD-,ZEAX 45 TABLETAS RAZAS PEQUENAS,pz,451.0,338.0
SANTGARD-,ZEAX 90 TABLETAS RAZAS GRANDES,pz,902.0,676.0
SANTGARD-,ZEAX 45 TABLETAS RAZAS GRANDES,pz,513.0,385.0
SANTGARD-,TIRAS ROSA DE BENGALA 20 PZS,pz,0.0,
SANTGARD-,OTIKAN 60ML,pz,77.0,58.0
SANTGARD-,OTIKLIN 120ML,pz,123.0,93.0
SANTGARD-,OTIKLIN 60 ML,pz,77.0,58.0
SANTGARD-,OTIKAN PLUS 120ML,pz,425.0,319.0
SANTGARD-,INOFTAL (INMUNOC SOL.),pz,412.0,309.0
SANTGARD-,DEMECAN OFTENO (DEMECOFT),pz,340.0,255.0
SANTGARD-,INDOVET PRED (INDOPTIC),pz,267.0,200.0
SANTGARD-,MIRAT SOLUCION,pz,146.0,109.0
SANTGARD-,EDETAL GEL,pz,207.0,155.0
SANTGARD-,GATIOFTENO (GATIPLUS ADVANCE),pz,389.0,292.0
SANTGARD-,OFTACICLINA 5GR,pz,164.0,123.0
SANTGARD-,INMUNOC UNGUENTO,pz,413.0,310.0
SANTGARD-,AZITRO OFTENO (ZITOOFTAL),pz,267.0,200.0
SANTGARD-,OPTIDOX,pz,231.0,173.0
SANTGARD-,INODIL 5MG,pz,361.0,270.0
SANTGARD-,INODIL 1 MG,pz,268.0,201.0
SANTGARD-,DEXIVET (DEXIOPTIC),pz,194.0,146.0
SANTGARD-,GENOFTAL,pz,271.0,203.0
SANTGARD-,PARACAINA,pz,194.0,146.0
SANTGARD-,TX  DE INFLAMACION INTRAOCULAR,pz,556.0,
SANTGARD-,TRAVOSANT,pz,522.0,392.0
SANTGARD-,DOXURIDIN,pz,295.0,222.0
SANTGARD-,DOXURIDIN COMPUESTO,pz,316.0,237.0
SANTGARD-,FLURBICOX,pz,231.0,173.0
SANTGARD-,OFTACONAZOL,pz,295.0,222.0
SANTGARD-,TACROSAN UNGUENTO,pz,413.0,310.0
SANTGARD-,LAVA TEARS 120 ML,pz,292.0,219.0
SANTGARD-,HUMECTAN SOLUCION 10 ML,pz,317.0,238.0
SANTGARD-,MEIBUX OMEGA 3,pz,428.0,321.0
SANTGARD-,HUMECTACION DUAL,pz,587.0,440.0
SANTGARD-,NEOMITRAX 5 GR,pz,0.0,0.0
SANTGARD-,OTIKAN PLUS 60ML,pz,0.0,0.0
SENOSAIN-001,REUGOL GEL 250 GRS,pz,0.0,84.0
SENOSIAIN-,ENROXIL ORAL10% 1LTO,pz,415.0,300.0
SENOSIAIN-,ENROXIL INY. 10% 250ML,pz,602.2,260.0
SUNNY-032,TRANSPORTADORA XL P/PERRO,pz,4300.0,0.0
TORNEL-001,SUPER FLUMI STREP 4 MILL,pz,352.0,211.2
TORNEL-002,SUPER VITAMINA B12 5500 30 ML Caballos,pz,935.0,561.0
TORNEL-003,ANTOPLEX 100 ML,pz,604.0,362.4
TORNEL-004,SUPER VITAMINA B12 5500 5 ML Gallos,pz,396.0,
TORNEL-005,EQUIGAN 100 ML,pz,3344.0,2006.4
TORNEL-006,SUPER VITAMINA B12 5500 100 ML Caballos,pz,2114.0,1268.4
TORNEL-008,KORYN TRIPLE 10 GR POLVO ORAL,pz,76.0,45.6
TORNEL-009,PENICILINA OLEOSA 30MIL G PROCAINA 100ML,pz,688.0,412.8
TORNEL-010,EQUIGAN 10 ML,pz,801.0,480.6
TORNEL-011,COMPLEJO B SUPER 100 ML,pz,507.0,304.2
TORNEL-012,OJOSAN 50 GRS,pz,128.0,76.8
TORNEL-014,ANTOPLEX GALLO 90 CAPSULAS,pz,447.0,268.2
TORNEL-016,BUTAFENIL COMP 100 ML,pz,429.0,257.4
TORNEL-017,SUPER FLUMI STREP 6 MILL,pz,447.0,268.2
TORNEL-019,ANTOPLEX 50 ML,pz,380.0,228.0
TORNEL-020,AVIPEN 10 ML,pz,133.0,79.8
TORNEL-021,BUTAFENIL 100 ML,pz,380.0,228.0
TORNEL-022,COMPLEJO B SUPER 20 ML,pz,241.0,144.6
TORNEL-023,SUPER FLUMI STREP 1 MILL,pz,239.0,143.4
TORNEL-024,SUPER FLUMI STREP 2 MILL,pz,294.0,176.4
TORNEL-025,METAFLUSOL 50 ML,pz,835.0,501.0
TORNEL-027,EQUIGAN 50 ML,pz,2318.0,1390.8
TORNEL-033,VITAMINA B12 3000 100 ML,pz,1060.0,636.0
TORNEL-034,TOP B15+3 30 ML,pz,1199.0,
TORNEL-036,SUPER PERFORMANCE L 100 ML,pz,1175.0,705.0
TORNEL-039,PANGAMINE 250 VIT B-15 30 ML,pz,365.0,219.0
TORNEL-040,K-TON 12 100 ML,pz,785.0,471.0
TORNEL-041,KORYN TRIPLE 100 GR.,pz,370.0,222.0
TORNEL-042,BUTAFENIL 3 GR,pz,42.0,25.2
TORNEL-043,ENDOSEPTINE 50 ML,pz,217.0,130.2
TORNEL-044,COMPLEJO B SUPER 10 ML,pz,144.0,86.4
TORNEL-045,XANTROPINA 5 X 5 ML,pz,473.0,283.8
TORNEL-048,CA AMINOPLEX INY 250 ML,pz,308.0,184.8
TORNEL-049,CA AMINOPLEX INY 500 ML,pz,459.0,275.4
TORNEL-050,AVIPEN 20 ML,pz,188.0,112.8
TORNEL-051,VITAMINA B12 3000 30 ML,pz,515.0,309.0
TORNEL-052,BUTAFENIL COMPUESTO 50 ML,pz,268.0,160.8
TORNEL-053,GENTOMICYN SUPER 100 ML,pz,860.0,516.0
TORNEL-054,ANTI-STAMIN 30 ML,pz,240.0,144.0
TORNEL-055,ANTI-STAMIN 100 ML,pz,581.0,348.6
TORNEL-059,SUPER PERFORMANCE L 50 ML,pz,745.0,447.0
TORNEL-062,L-ETICINA 100ML,pz,290.0,174.0
TORNEL-068,BLUTAN 100 ML,pz,218.0,130.8
TORNEL-071,SARNA SANA 100 ML,pz,194.0,
TORNEL-072,METAFLUSOL 30ML,pz,453.0,271.8
TORNEL-078,SURE SHOT GALLOS 20 TAB.,pz,530.0,318.0
TORNEL-085,UROLIX 10 ML,pz,303.0,181.8
TORNEL-086,ACEITE DE GERMEN DE TRIGO 50ML,pz,152.0,91.2
TORNEL-087,COCCIZURIL 20 TAB,pz,368.0,220.8
TORNEL-096,UROLIX 50ML,pz,583.0,349.8
TORNEL-097,DIPIRONA ST 100 ML,pz,433.0,259.8
TORNEL-100,PROGESTYN A-E 10ML,pz,359.0,215.4
TORNEL-101,METRO SULFA 100ML,pz,1151.0,690.6
TORNEL-102,PANGAMINE 250 VIT B-15 10 ML,pz,229.0,137.4
TORNEL-103,AVIPEN 50ML,pz,243.0,145.8
TORNEL-104,HIDRO-PEN 20ML,pz,287.0,172.2
TORNEL-107,HIDRO-PEN 10ML,pz,200.0,120.0
TORNEL-108,HIDRO-PEN 100 ML,pz,1056.0,633.6
TORNEL-115,UROLIX 100ML,pz,701.0,420.6
TORNEL-116,COCCIZURIL 100 TAB.,pz,1084.0,650.4
TORNEL-118,SUPER VITAMINA B12 5500 100ML Gallos,PIEZA,2094.0,1256.4
TORNEL-119,SUPER VITAMINA B12 5500 30 ML GALLOS,pz,935.0,561.0
TORNEL-132,CALCIO-TON 500ML,pz,491.0,294.6
VARIOS-046,METABOLASE 500 ML,pz,0.0,
VARIOS-061,INMUNEST 2 ML,PIEZA,0.0,116.0
VARIOS-171,TEMPERNAG 240ML,pz,0.0,0.0
VEDILAB-001,ERCANOL 10 ML,pz,0.0,35.0
VEDILAB-005,SCARLET 120 ML,pz,0.0,160.0
VEDILAB-010,SCARLET 100 GRAMOS GEL,pz,0.0,132.0
VEDILAB-017,SCARLET 60ML,pz,0.0,99.0
VEDILAB-021,VEDIVIT B12 6000 10ML,pz,0.0,94.0
VEDILAB-022,VEDIVIT B12 6000 50ML,pz,0.0,350.0
VEDILAB-024,DEXALONG FORTE 100ML,pz,361.0,180.0
VETINOVA-001,COXIFLEX 100 TABLETAS,pz,415.0,290.5
VETINOVA-002,COXIFLEX 50 TAB,pz,232.0,162.4
VETINOVA-004,WORM EX 50 TAB,pz,205.0,143.5
VETINOVA-005,SUPER ROOSTER 100TAB,pz,620.0,434.0
VETINOVA-006,SUPER ROOSTER 50 TAB,pz,340.0,238.0
VETINOVA-007,SUPER NUX 50 TAB,pz,208.0,145.6
VETINOVA-008,VETI-K 50 TAB,pz,176.72,123.71
VETINOVA-009,OXYPOWER 100 TAB,pz,422.41,295.69
VETINOVA-012,TURBOTONIC 50 TAB,pz,198.28,138.79
VETINOVA-013,RESPIREX 50 TAB,pz,245.0,171.5
VETINOVA-014,RESPIREX 100 TAB,pz,435.0,
VETINOVA-015,COXIFLEX P.S. 100 GR,pz,625.0,438.0
VETINOVA-017,COXIFLEX POLVO SOL. 10 GR,pz,66.0,46.2
VETINOVA-018,SUPER NUX 100 TAB,CAJA,375.0,262.5
VETINOVA-019,RESPIREX P.S. 100GR,pz,350.0,245.0
VETINOVA-020,TURBOTONIC POLVO SOL. 10GR,pz,54.0,37.8
VETINOVA-021,VETI-K 100 TAB.,pz,310.34,217.24
VETINOVA-022,RESPIREX SOBRE 10GR,pz,37.8,26.46
VETOQUINOL-,LAXATONE GEL 120.5 G     ATUN,pz,299.0,207.0
VETOQUINOL-,MEGECAT C/18 COMP,pz,219.0,152.31
VETOQUINOL-,KYNOSELEN INY 100 ML,pz,802.04,560.02
VETOQUINOL-,DOGALACT C/20 COMP,pz,481.0,336.31
VETOQUINOL-,ALUSPRAY 210 ML,pz,475.24,329.19
VETOQUINOL-,CALMIVET SOL INY 50 ML,pz,731.85,507.15
VETOQUINOL-,MARBOCYL 2% INY. 100ML,pz,743.8,517.5
VETOQUINOL-,PRIFINIAL SOL. INY. 50ML,pz,458.85,320.7
VETOQUINOL-,CLAVASEPTIN 250MG BLISTER C/10 TABLETAS,BLISTI,155.295,105.0
VETOQUINOL-,CLAVASEPTIN 50MG  BLISTER C/10 TAB,BLISTI,93.555,63.945
VETOQUINOL-,IPAKITINE PDR 300 GR,pz,1042.65,697.0
VETOQUINOL-,AZODYL 90 CAPS,pz,1800.0,1269.0
VETOQUINOL-,FLEXADIN 90 COMP,pz,997.0,
VETOQUINOL-,CIMALGEX 30 MG,pz,836.95,580.65
VETOQUINOL-,IPAKITINE PDR 60 GR,pz,360.15,243.0
VETOQUINOL-,CIMALGEX 80 MG,pz,1653.75,1147.65
VETOQUINOL-,FRECARDYL SOL 50ML,pz,638.24,444.61
VETOQUINOL-,COTHIVET VAPORIZADOR 30ML,pz,397.0,273.0
VETOQUINOL-,CLAVASEPTIN 500 MG BLISTER C/10TAB,BLIST,248.54,165.69
VETOQUINOL-,AURIZON 10ML,pz,451.38,311.84
VETOQUINOL-,MARBOCYL P 20 MG C/100 TAB,pz,1575.0,1100.06
VETOQUINOL-,MARBOCYL P 80 C/72 TAB,pz,3853.5,2696.83
VETOQUINOL-,ORIBIOTIC POMADA TUBO 10GR,pz,308.0,215.19
VETOQUINOL-,ORIDERMYL POMADA TUBO 10 GR,pz,348.24,229.0
VETOQUINOL-,DIURIZONE SOL. INY. 50ML,pz,537.53,373.78
VETOQUINOL-,TOLFEDINE PERROS 60MG CJA. C/16 COMP----,pz,0.0,232.0
VETOQUINOL-,PRIFINIAL PERROS 70 MG CJA. C/8 COMP,pz,416.85,261.0
VETOQUINOL-,TONARSYL SOL. INY. 50ML,pz,839.66,549.0
VETOQUINOL-,EAR CLEANSING 4 OZ,pz,143.0,99.0
VETOQUINOL-,ENISYL F 100ML,pz,431.0,300.35
VETOQUINOL-,LAXATONE MAPLE PASTA/GEL 120.5GR,pz,299.0,207.0
VETOQUINOL-,ZYLKENE 225 P 30MX,pz,878.85,625.95
VETOQUINOL-,ZYLKENE 450 P30 MX,pz,1330.35,
VETOQUINOL-,DUO PACK FLEXADIN 30,pz,897.0,626.95
VETOQUINOL-,DUO PACK NUTRICAL GEL,pz,517.0,358.2
VETSPHARMA-,RUMEN PLUS 15 GR,PZA,37.5,22.5
VETSPHARMA-,AZUL CICATRIZANTE 100ML PET014,pz,52.0,31.2
VETSPHARMA-,AZUL CICATRIZANTE 120ML C/ATOM PET015,pz,70.0,42.0
VETSPHARMA-,DEXAFLAM 100ML PET265,pz,340.0,204.0
VETSPHARMA-,OXITOCINA-20 100ML,pz,174.0,104.4
VETSPHARMA-,----XILAPET 10% 50ML,pz,1250.0,750.0
VETSPHARMA-,EQUIHORSE MAX 30GR    PET220,pz,0.0,0.0
VETSPHARMA-,TROMIXINA M 25ML,pz,0.0,0.0
VETSPHARMA-,PRONYL GOD 1LTO,pz,1490.0,807.0
VETSPHARMA-,FASCIOVERM + 250ML,pz,0.0,0.0
VETSPHARMA-,TROMIXINA M 100ML,pz,0.0,0.0
VIRBAC-004,EPIOTIC  100ML,pz,246.0,172.2
VIRBAC-005,MEGADERM 28 SACHETS 4 ML,pz,635.0,444.5
VIRBAC-007,NUTRIBOUND PERRO 150ML,pz,425.0,297.5
VIRBAC-009,NUTRIBOUND GATO 150ML,pz,425.0,297.5
VIRBAC-010,FORTIK 4/ 1 LTO,pz,0.0,925.0
VIRBAC-011,PROTON-500 100 ML,pz,0.0,250.0
VIRBAC-014,EASOTIC 10ML,pz,623.0,
VIRBAC-016,NUTRIPLUS GEL 120GR,pz,409.48,286.64
VIRBAC-017,NUTRIPLUS 60 TAB,pz,550.0,385.0
VIRBAC-020,ZOLETIL-100 5 ML,pz,845.0,633.75
VIRBAC-023,RILEXINE-75 PALATABLE 14 TABLETAS,pz,312.0,218.4
VIRBAC-024,RILEXINE-300 PALATABLE 14 TABLETAS,pz,470.0,329.0
VIRBAC-025,RILEXINE-600 PALATABLE 14 TABLETAS,pz,645.0,451.5
VIRBAC-028,ZOLETIL-50 5 ML,pz,613.0,459.75
VIRBAC-030,ALIZIN 10 ML,pz,1538.0,1153.5
VIRBAC-031,FOSFOSAN 100 ML,pz,0.0,727.0
VIRBAC-032,VIRBAGEN OMEGA 10 UI,pz,3295.0,2306.5
VIRBAC-036,NUTRIPLUS 30 TABS,pz,350.0,245.0
VIRBAC-037,KETOCHLOR 250ML,pz,472.0,330.4
VIRBAC-040,ALFADEX SOBRE 25 GR,PIEZA,0.0,30.0
VIRBAC-042,MAXFLOR L.A. 250 ML,pz,0.0,1310.0
VIRBAC-050,EFFIPRO BOVIS 1 LTO,pz,0.0,500.0
VIRBAC-051,VITAMINTHE 10ML,pz,270.0,189.0
VIRBAC-059,FORTIUS LA/250ML,pz,0.0,1283.0
VIRBAC-060,RUMINAL PLUS 15GR,PIEZA,0.0,32.0
VIRBAC-061,SUPERMETRINA POURON 1 LTO,pz,0.0,1158.0
VIRBAC-066,LEUCOGEN,pz,316.5,
VIRBAC-082,CANIGEN PUPPY EXTRA 1 DS,pz,227.1,158.97
VIRBAC-083,CANIGEN MHA2 PUPPY 1DS,pz,221.0,154.7
VIRBAC-084,CANIGEN MHA2PPI/L 1DS (QUINTUPLE),pz,228.1,159.67
VIRBAC-085,RABIGEN MONO 1DS,pz,86.5,60.55
VIRBAC-090,ALFADEX 100 ML USO URBANO,pz,0.0,122.0
VIRBAC-095,ALFADEX 1 LTO,pz,0.0,855.0
VIRBAC-096,EFFIPRO BOVIS 5 LTS,pz,0.0,2544.0
VIRBAC-100,VETERRALENT 20% LA 250ML,pz,0.0,350.0
VIRBAC-114,CDV-AG (DISTEMPER CANINO),pz,0.0,244.95
VIRBAC-115,CPV-AG (PARVOVIRUS CANINO),pz,0.0,197.49
VIRBAC-117,CANIV-4 TEST KIT G.C./EHRLI/LYME/ANAPLS,pz,0.0,317.66
VIRBAC-120,FELID-3 PRUEBA RAPIDA,pz,0.0,0.0
VIRBAC 001,ENDOGARD 2.5 CLINIC PACK TABLETA,PIEZA,31.04,21.73
WITTNEY-003,PASTA DESCORNADORA,pz,164.0,91.0
WITTNEY-004,PINTURA P/HERRAR,pz,227.0,126.0
WITTNEY-005,POLVO OPTICO SULFAMIXIN 29GR.,pz,146.0,81.0
WITTNEY-007,YODURO DE SODIO 250 ML,pz,698.0,474.64
ZIRIN-003,CARDIOBEE-15 100 ML,pz,807.0,437.0
ZIRIN-005,CARDIOBEE-15 250 ML,pz,1583.0,857.0
ZOETIS-005,FLUVET SOL INY 50 ML,pz,459.0,
ZOETIS-009,LUTALYSE INY 30 ML,pz,371.0,253.0
ZOETIS-010,RIMADYL  AF 50 ML,pz,1297.0,921.0
ZOETIS-014,HIPPIRON 20 ML 10´S VV,pz,630.9,504.7
ZOETIS-015,FELOCELL 1 DS,pz,144.6,108.44
ZOETIS-024,CIDR 1.9G BOVINOS 10´s BOLSA C/10 DISP,pz,3493.0,2383.0
ZOETIS-026,DECTOMAX 50 ML,pz,447.0,305.0
ZOETIS-027,DECTOMAX 500 ML,pz,3074.0,2097.0
ZOETIS-031,DRAXXIN 500 ML,pz,12357.0,8430.0
ZOETIS-033,EMICINA LA 100 ML,pz,633.0,432.0
ZOETIS-034,EMICINA LA 250 ML,pz,1334.0,910.0
ZOETIS-035,EMICINA LIQUIDA 100 ML,pz,265.0,181.0
ZOETIS-036,EMICINA LIQUIDA 20 ML,pz,106.0,72.0
ZOETIS-037,EMICINA LIQUIDA 500 ML,pz,1039.0,709.0
ZOETIS-039,BRONCHICINE 1 DS,pz,119.62,89.72
ZOETIS-041,MAMISAN UNG 100 GR,pz,185.0,126.0
ZOETIS-042,MAMISAN UNG 200 GR,pz,315.0,215.0
ZOETIS-065,CYTOPOINT 30 MG 2 VIALES,pz,2614.0,1960.0
ZOETIS-073,VANGUARD PLUS 5 1 DS,pz,167.28,125.48
ZOETIS-085,EQUEST 1 JGA  GEL PASTA 12.2G,pz,285.0,213.0
ZOETIS-087,FLUVAC INNOVATOR 1DS,PIEZA,232.5,
ZOETIS-088,TETANOS TOXOID 1DS,pz,238.92,179.17
ZOETIS-102,VANGUARD PLUS CPV/CV 1 DS,pz,126.42,94.82
ZOETIS-103,DEFENSOR 1 1DS,pz,60.02,45.02
ZOETIS-106,VANGUARD PLUS 5/CV-L 1 DS,pz,168.56,126.44
ZOETIS-107,SIMPARICA 20MG 3TAB  5-10 KG,pz,912.0,456.0
ZOETIS-109,VANGUARD PLUS 5/CV 1 DS,pz,183.4,137.56
ZOETIS-110,SIMPARICA 10MG 3TAB. 2.5-5KG,pz,883.0,441.0
ZOETIS-111,SIMPARICA 40MG 3 TAB. 10-20KG,pz,956.0,478.0
ZOETIS-112,SIMPARICA 80MG 3 TAB. 20-40 KG,pz,1033.0,516.0
ZOETIS-116,NOVORMON SOL 5000,pz,2006.0,1368.0
ZOETIS-118,VANGUARD PLUS 5L 1DS,pz,180.84,135.64
ZOETIS-119,GIARDIA VAX 1DS,pz,243.16,182.36
ZOETIS-120,APOQUEL 3.6 MG 2 BLS X 10 TAB. (20 TAB),pz,780.0,624.0
ZOETIS-121,APOQUEL 5.4MG 2 BLS X 10 TAB (20 TAB),pz,953.0,763.0
ZOETIS-122,ZELAZOL 5ML,pz,621.0,497.0
ZOETIS-123,CERENIA INY. 20ML,pz,2539.0,2031.0
ZOETIS-127,CONVENIA 4ML,pz,2637.0,2109.0
ZOETIS-129,ANTISEDAN 10ML,pz,3706.0,2965.0
ZOETIS-130,APOQUEL 16MG 2 BLS X10 TAB. (20 TAB),pz,1196.0,957.0
ZOETIS-131,CONVENIA 10ML,pz,6054.0,
ZOETIS-132,RIMADYL MASTICABLE 25MG 60 TAB,pz,1306.0,1045.0
ZOETIS-133,RIMADYL MASTICABLE 100MG 60 TAB,pz,2324.0,1859.0
ZOETIS-134,CYTOPOINT 40MG 2 VIALES,pz,3098.0,2323.0
ZOETIS-138,CYTOPOINT 20MG 2 VIALES,pz,2120.0,1590.0
ZOETIS-139,APOQUEL 3.6MG 10BLS X 10TAB (100TAB),pz,3614.0,2891.0
ZOETIS-140,APOQUEL 5.4MG 10BLS X10TAB (100TAB),pz,4420.0,3536.0
ZOETIS-141,APOQUEL 16MG 10BLS X 10TAB (100TAB),pz,5399.0,4319.0
ZOETIS-143,RIMADYL MASTICABLE 75MG 60 TAB,pz,1834.0,1467.0
ZOETIS-144,ZYLEXIS 1 DS,pz,501.3,375.9
ZOETIS-150,SIMPARICA TRIO 3 TAB 12MG  5.1-10KG CARA,pz,1171.0,609.0
ZOETIS-151,SIMPARICA TRIO 3 TAB 24MG 10.1-20KG BLUE,pz,1214.0,631.0
ZOETIS-152,SIMPARICA TRIO 3 TAB 48MG 20.1-40KG GREE,pz,1296.0,674.0
ZOETIS-153,SIMPARICA TRIO 3 TAB 72MG 40-60KG BROWN,pz,1378.0,717.0
ZOETIS-158,REVOLUTION PLUS .25ML C/3 PIPETA 2.5KG,pz,1122.0,561.0
ZOETIS-162,SIMPARICA 10 MG 1 TABLETA 2.5-5 KG -1641,pz,306.0,153.0
ZOETIS-163,SIMPARICA 20MG 1 TABLETA 5-10 KG -1642,pz,321.0,161.0
ZOETIS-164,SIMPARICA 40MG 1 TABLETA 10-20 KG -1643,pz,342.0,171.0
ZOETIS-165,SIMPARICA 80MG 1 TABLETA 20-40 KG,pz,372.0,186.0
ZOETIS-167,CYTOPOINT 10MG 2 VIALES,pz,1442.0,1082.0
ZOETIS-174,SIMPARICA TRIO 3 TAB 6MG 2.5 A 5KG PURPL,pz,1121.0,
ZOETIS-175,SIMPARICA TRIO 1 TAB 12MG 5.1-10KG CARAM,pz,410.0,213.0
ZOETIS-176,EXCEDE 250ML,pz,5045.0,3441.0
ZOETIS-177,SIMPARICA TRIO 1 TAB 72MG 40.1-60KG BROW,pz,493.0,257.0
ZOETIS-178,SIMPARICA TRIO 1 TAB 6 MG 2.5-5KG PURPLE,pz,398.0,207.0
ZOETIS-179,SIMPARICA TRIO 1 TAB 24MG 10.1-20KG BLUE,pz,430.0,224.0
ZOETIS-183,SIMPARICA TRIO 1 TAB 48MG 20-40KG GREE,pz,462.0,240.0
ZOETIS-189,PALLADIA 50MG,pz,4562.0,3649.0
ZOETIS-190,LIBRELA SOL 5MG C/2 VIALES,pz,1440.0,1080.0
ZOETIS-191,LIBRELA SOL 10MG C/2 VIALES,pz,1654.0,1241.0
ZOETIS-193,LIBRELA SOL 20MG C/2 VIALES,pz,2179.0,1635.0
ZOETIS-194,LIBRELA SOL 30MG C/2 VIALES,pz,2316.0,1737.0
ZOETIS-195,LIBRELA SOL 15MG C/2 VIALES,pz,2082.0,1562.0
